item_id ,product_name,Product_type,sales _date,unit_price,unit_sale,discounted_price,total_price,Gender,Location,Brand_of_the_product
AU640,Suitcase,Apparel,17-03-2021,3727,125,357,465875,0,ucc,KLAS
AU641,Belt(L),Apparel,05-12-2021,3401,264,227,897864,0,lsj,SSSS
AU642,Tie,Apparel,03-06-2021,4438,133,436,590254,1,ucc,"
CASPIANBTX"
AU643,Belt(L),Apparel,10-10-2021,3048,270,472,822960,1,kmn,DDDD
AU644,Belt(L),Apparel,26-01-2021,3542,103,272,364826,1,lsj,HGHY
AU645,Suitcase,Apparel,17-12-2021,3273,123,441,402579,1,nyc,QJKH
AU646,Belt,Apparel,17-10-2021,4389,126,297,553014,1,kmn,MEGATRON
AU647,Belt,Apparel,06-08-2021,3015,214,385,645210,0,gst,XXXX
AU648,Vests,Apparel,12-04-2021,3743,200,452,748600,0,xyz,ZZZZ
AU649,Vests,Apparel,06-11-2021,3480,149,151,518520,1,ijk,DDDD
AU650,Tie,Apparel,01-03-2021,3965,171,474,678015,1,cds,PARKCITY
AU651,Belt,Apparel,04-01-2021,4282,183,581,783606,1,ucv,RRRR
AU652,Belt,Apparel,27-11-2021,3481,229,200,797149,0,pqr,"
CASPIANBTX"
AU653,Wallets,Apparel,09-07-2021,3523,300,150,1056900,0,sas,SSSS
AU654,Belt(L),Apparel,20-03-2021,3969,255,556,1012095,1,xyz,OUZX
AU655,Tie,Apparel,22-09-2021,4959,220,302,1090980,1,cvr,"
CASPIANBTX"
AU656,Belt(L),Apparel,13-10-2021,3594,183,288,657702,1,lmn,DINOBTX
AU657,Suitcase,Apparel,25-11-2021,3379,120,580,405480,0,art,OUZX
AU658,Wallets,Apparel,14-10-2021,3983,268,175,1067444,1,ucv,RRRR
AU659,Tie,Apparel,01-10-2021,4293,121,512,519453,1,lll,NBGY
AU660,Belt(L),Apparel,28-07-2021,4995,233,498,1163835,1,cds,AVALON
AU661,Suitcase,Apparel,02-06-2021,3571,269,163,960599,1,ijk,GREATBEAR ST BTX
AU662,Belt,Apparel,11-01-2021,3010,151,472,454510,1,zzz,GREATBEAR ST BTX
AU663,Atlas,Study/Books,29-01-2021,3962,136,311,538832,0,ucc,YYYY
AU664,Spectrum,Study/Books,17-07-2021,3809,284,401,1081756,1,sss,PASM
AU665,Diary,Study/Books,26-07-2021,3496,100,487,349600,1,cds,TMSO
AU666,Globe,Study/Books,03-04-2021,4393,241,184,1058713,1,zxc,TIGRISSFFBTX
AU667,Scrap Book,Study/Books,20-01-2021,4236,272,165,1152192,0,zxc,QJKH
AU668,Scrap Book,Study/Books,01-05-2021,3153,177,596,558081,0,xyz,FFFF
AU669,Spectrum,Study/Books,15-01-2021,4330,109,250,471970,0,cvr,GREATBEAR ST BTX
AU670,Laxmikanth,Study/Books,03-06-2021,4243,130,265,551590,1,xyz,BEACHCOMBER
AU671,Atlas,Study/Books,02-11-2021,4053,248,425,1005144,0,art,MEGATRON
AU672,Diary,Study/Books,01-07-2021,3190,271,207,864490,0,xyz,"
CASPIANBTX"
AU673,Laxmikanth,Study/Books,13-12-2021,4048,242,529,979616,1,nyc,FFFF
AU674,Scrap Book,Study/Books,24-03-2021,4956,242,306,1199352,1,gst,MEGATRON
AU675,Diary,Study/Books,08-12-2021,3816,200,353,763200,1,gst,XXXX
AU676,Atlas,Study/Books,21-05-2021,4263,256,327,1091328,0,sas,NBGY
AU677,Globe,Study/Books,11-05-2021,3170,144,543,456480,0,pqr,FFFF
AU678,Globe,Study/Books,02-12-2021,3680,280,345,1030400,0,ucv,CCCC
AU679,Diary,Study/Books,13-01-2021,4704,191,217,898464,1,nyc,RRRR
AU680,Diary,Study/Books,04-02-2021,4764,124,589,590736,1,ijk,MNB
AU681,Diary,Study/Books,27-01-2021,4621,240,464,1109040,0,rta,DDDD
AU682,Laxmikanth,Study/Books,24-02-2021,4640,112,254,519680,1,lsj,FFFF
AU683,Atlas,Study/Books,23-07-2021,4469,240,249,1072560,0,lsj,PARKCITY
AU684,Laxmikanth,Study/Books,24-12-2021,3204,278,257,890712,1,sms,GREATBEAR ST BTX
AU685,Spectrum,Study/Books,03-11-2021,3111,111,551,345321,1,ijk,TMSO
AU686,Globe,Study/Books,30-08-2021,4503,276,194,1242828,0,pqr,PASM
AU687,Atlas,Study/Books,17-03-2021,3679,232,289,853528,0,abc,"
CASPIANBTX"
AU688,Atlas,Study/Books,22-07-2021,3663,208,166,761904,0,ucc,OKLA
AU689,Diary,Study/Books,29-11-2021,3066,261,408,800226,0,lll,OUZX
AU690,Laxmikanth,Study/Books,21-02-2021,4943,275,333,1359325,1,xyz,IIII
AU691,Atlas,Study/Books,05-02-2021,3239,118,230,382202,0,xyz,BBBB
AU692,Scrap Book,Study/Books,21-07-2021,4119,284,525,1169796,1,xyz,QJKH
AU693,Atlas,Study/Books,19-08-2021,3611,242,466,873862,1,nyc,CCCC
AU694,Globe,Study/Books,20-11-2021,4358,250,421,1089500,1,cds,KLAS
AU695,Atlas,Study/Books,23-01-2021,4137,245,478,1013565,0,cvr,GREATBEAR ST BTX
AU696,Diary,Study/Books,22-02-2021,3432,100,226,343200,0,lmn,ZZZZ
AU697,Laxmikanth,Study/Books,02-06-2021,3076,197,266,605972,0,pqr,MNB
AU698,Atlas,Study/Books,13-02-2021,4476,117,526,523692,1,cvr,YYYY
AU699,Atlas,Study/Books,18-01-2021,3175,171,577,542925,1,kmn,YYYY
AU700,Handwash(F),Liquid,13-04-2021,3983,119,282,473977,0,dem,OKLA
AU701,Handwash(F),Liquid,17-07-2021,4281,239,516,1023159,0,art,MEGATRON
AU702,Handwash,Liquid,03-12-2021,4078,159,545,648402,0,lll,TIGRISSFFBTX
AU703,Sanitiser,Liquid,24-12-2021,3566,287,194,1023442,1,ucv,TIGRISSFFBTX
AU704,Sanitiser,Liquid,25-08-2021,4047,104,530,420888,0,art,OKLA
AU705,Handwash(F),Liquid,25-09-2021,4468,108,337,482544,1,lll,GREATBEAR ST BTX
AU706,Liquid Detergent,Liquid,19-05-2021,4797,177,352,849069,1,rta,RRRR
AU707,Sanitiser,Liquid,09-01-2021,4220,231,567,974820,0,ucv,DINOBTX
AU708,Dish Washer,Liquid,17-09-2021,3563,153,197,545139,1,cvr,ZZZZ
AU709,Handwash,Liquid,12-10-2021,3816,231,521,881496,0,zzz,OUZX
AU710,Handwash(F),Liquid,02-08-2021,3135,163,510,511005,1,lmn,OKLA
AU711,Sanitiser,Liquid,09-06-2021,3886,168,516,652848,1,lmn,MNB
AU712,Dish Washer,Liquid,25-05-2021,4331,239,217,1035109,1,kmn,DINOBTX
AU713,Dish Washer,Liquid,06-04-2021,4951,255,191,1262505,0,ijk,HGHY
AU714,Dish Washer,Liquid,25-12-2021,4034,125,212,504250,1,cds,XXXX
AU715,Dish Washer,Liquid,25-12-2021,3987,196,154,781452,1,sms,MEGATRON
AU716,Sanitiser,Liquid,16-12-2021,4551,267,255,1215117,1,cds,NBGY
AU717,Handwash,Liquid,05-09-2021,3956,219,472,866364,0,ucc,MEGATRON
AU718,Liquid Detergent,Liquid,21-02-2021,4969,281,289,1396289,1,sss,"
CASPIANBTX"
AU719,Sanitiser,Liquid,11-09-2021,4694,130,560,610220,1,zzz,MNB
AU720,Handwash,Liquid,07-10-2021,3544,295,524,1045480,1,lll,OUZX
AU721,Handwash(F),Liquid,15-12-2021,3963,134,206,531042,1,lll,QJKH
AU722,Liquid Detergent,Liquid,19-11-2021,3641,246,383,895686,1,cvr,FFFF
AU723,Dish Washer,Liquid,10-01-2021,3111,296,428,920856,1,sms,ZZZZ
AU724,Dish Washer,Liquid,08-08-2021,3201,225,241,720225,0,zxc,AAAA
AU725,Handwash,Liquid,27-12-2021,4255,130,226,553150,1,zzz,HGHY
AU726,Dish Washer,Liquid,11-05-2021,3858,270,208,1041660,1,pqr,"
CASPIANBTX"
AU727,Handwash,Liquid,15-11-2021,3790,213,352,807270,0,nop,RRRR
AU728,Handwash(F),Liquid,22-10-2021,3249,165,369,536085,0,abc,RRRR
AU729,Handwash(F),Liquid,07-11-2021,3859,291,165,1122969,1,lsj,DINOBTX
AU730,Liquid Detergent,Liquid,11-10-2021,4596,255,432,1171980,0,ucc,DDDD
AU731,Handwash,Liquid,10-01-2021,3291,181,446,595671,1,cds,OKLA
AU732,Sanitiser,Liquid,20-08-2021,3262,155,351,505610,0,ucc,DDDD
AU733,Liquid Detergent,Liquid,06-11-2021,4632,153,473,708696,1,art,ZZZZ
AU734,Handwash(F),Liquid,17-02-2021,3633,205,284,744765,1,lsj,AAAA
AU735,Handwash(F),Liquid,09-08-2021,3510,214,586,751140,0,pqr,RRRR
AU736,Handwash(F),Liquid,28-02-2021,4947,105,156,519435,1,zxc,DINOBTX
AU737,Handwash,Liquid,03-07-2021,3193,176,401,561968,1,lll,PASM
AU738,Dish Washer,Liquid,09-09-2021,3965,235,267,931775,0,pqr,DINOBTX
AU739,LED,Electronics,09-12-2021,4672,186,284,868992,0,cvr,TMSO
AU740,Study Lamp,Electronics,28-08-2021,4212,191,503,804492,1,gst,GREATBEAR ST BTX
AU741,Capacitor,Electronics,16-05-2021,4296,299,467,1284504,0,abc,RRRR
AU742,Speaker,Electronics,12-03-2021,3860,275,432,1061500,0,art,BEACHCOMBER
AU743,Cu-Wire,Electronics,22-12-2021,3455,193,404,666815,1,lmn,NBGY
AU744,Speaker,Electronics,30-08-2021,4233,226,515,956658,1,nyc,IIII
AU745,LED,Electronics,09-11-2021,3905,164,213,640420,0,cvr,AAAA
AU746,Study Lamp,Electronics,22-06-2021,4323,281,426,1214763,1,ijk,DDDD
AU747,LED,Electronics,13-06-2021,4641,151,563,700791,0,gst,PARKCITY
AU748,LED,Electronics,04-04-2021,3829,150,166,574350,1,nop,MNB
AU749,Stablizer,Electronics,11-10-2021,3239,176,564,570064,0,sss,IIII
AU750,Capacitor,Electronics,29-11-2021,4376,134,578,586384,0,ucc,AVALON
AU751,Stablizer,Electronics,24-11-2021,4421,102,215,450942,1,nyc,PASM
AU752,Smart Phone,Electronics,01-11-2021,4965,145,510,719925,0,abc,PARKCITY
AU753,Torch,Electronics,05-03-2021,4108,232,340,953056,0,lmn,"
CASPIANBTX"
AU754,Stablizer,Electronics,15-01-2021,4967,170,557,844390,1,art,OUZX
AU755,Speaker,Electronics,01-04-2021,3372,110,372,370920,1,cds,SSSS
AU756,Study Lamp,Electronics,25-01-2021,4135,108,413,446580,1,abc,OKLA
AU757,Smart Phone,Electronics,02-09-2021,4381,197,377,863057,0,art,KLAS
AU758,Emer. Light,Electronics,08-03-2021,3766,233,170,877478,1,pqr,FFFF
AU759,Study Lamp,Electronics,02-10-2021,3129,206,228,644574,0,pqr,PASM
AU760,Speaker,Electronics,26-02-2021,3066,214,423,656124,1,ijk,HGHY
AU761,Emer. Light,Electronics,12-03-2021,4794,101,292,484194,1,xyz,EEEE
AU762,Speaker,Electronics,05-02-2021,3327,283,575,941541,1,lll,AVALON
AU763,Torch,Electronics,10-05-2021,3277,185,262,606245,1,cvr,BBBB
AU764,Study Lamp,Electronics,15-02-2021,3530,162,419,571860,1,gst,CCCC
AU765,Emer. Light,Electronics,27-02-2021,4104,273,516,1120392,1,ucv,TMSO
AU766,Speaker,Electronics,23-08-2021,3288,260,306,854880,0,gst,TMSO
AU767,Speaker,Electronics,02-08-2021,3716,201,467,746916,0,rta,SSSS
AU768,Emer. Light,Electronics,02-08-2021,4936,180,169,888480,1,nop,DDDD
AU769,Stablizer,Electronics,18-02-2021,3388,127,586,430276,0,zzz,OKLA
AU770,Speaker,Electronics,22-04-2021,4151,212,467,880012,1,gst,QJKH
AU771,LED,Electronics,09-08-2021,3938,203,585,799414,0,sms,MEGATRON
AU772,Stablizer,Electronics,08-03-2021,4650,103,525,478950,0,sas,XXXX
AU773,Smart Phone,Electronics,29-11-2021,4859,177,542,860043,0,cds,DDDD
AU774,Smart Phone,Electronics,30-09-2021,3587,111,203,398157,0,nyc,SSSS
AU775,Stablizer,Electronics,16-08-2021,3263,108,595,352404,1,ucv,CCCC
AU776,LED,Electronics,05-03-2021,3070,151,416,463570,0,xyz,OUZX
AU777,Capacitor,Electronics,24-12-2021,3125,211,157,659375,1,nyc,MNB
AU778,Emer. Light,Electronics,13-12-2021,3058,212,243,648296,0,xyz,BBBB
AU779,Speaker,Electronics,28-08-2021,4157,106,387,440642,0,sms,OKLA
AU780,Torch,Electronics,15-07-2021,3522,232,151,817104,1,xyz,NBGY
AU781,Speaker,Electronics,13-03-2021,4809,233,176,1120497,0,sas,RRRR
AU782,Capacitor,Electronics,03-09-2021,3637,234,220,851058,1,nyc,PASM
AU783,Emer. Light,Electronics,09-05-2021,3940,228,424,898320,1,rta,QJKH
AU784,Study Lamp,Electronics,03-10-2021,4031,292,177,1177052,0,rta,DDDD
AU785,Cu-Wire,Electronics,10-09-2021,4754,222,159,1055388,1,dem,TMSO
AU786,Smart Phone,Electronics,26-11-2021,3213,111,596,356643,0,rta,AAAA
AU787,Speaker,Electronics,30-01-2021,4442,101,178,448642,0,zzz,"
CASPIANBTX"
AU788,Torch,Electronics,23-05-2021,4063,218,431,885734,0,ijk,QJKH
AU789,Emer. Light,Electronics,04-05-2021,3647,283,388,1032101,1,gst,BBBB
AU790,Suitcase,Apparel,04-12-2021,3535,169,379,597415,1,lsj,BEACHCOMBER
AU791,Wallets,Apparel,21-08-2021,4725,136,551,642600,1,abc,BBBB
AU792,Wallets,Apparel,25-12-2021,4723,188,271,887924,1,cds,TIGRISSFFBTX
AU793,Wallets,Apparel,22-11-2021,4854,237,297,1150398,0,dem,MNB
AU794,Belt,Apparel,12-02-2021,4854,284,498,1378536,0,dem,DINOBTX
AU795,Belt,Apparel,10-12-2021,3564,104,173,370656,1,nyc,FFFF
AU796,Tie,Apparel,01-10-2021,3697,223,258,824431,1,sas,DINOBTX
AU797,Suitcase,Apparel,17-04-2021,3131,163,547,510353,1,nop,PASM
AU798,Belt(L),Apparel,25-03-2021,4407,256,219,1128192,1,sss,BBBB
AU799,Belt(L),Apparel,12-10-2021,4675,108,158,504900,1,nop,AAAA
AU800,Belt(L),Apparel,08-06-2021,4199,182,226,764218,1,xyz,GREATBEAR ST BTX
AU801,Belt,Apparel,02-01-2021,4469,238,150,1063622,0,ucc,KLAS
AU802,Vests,Apparel,10-06-2021,4340,131,335,568540,1,lll,SSSS
AU803,Wallets,Apparel,03-08-2021,3886,150,333,582900,1,sss,BEACHCOMBER
AU804,Wallets,Apparel,14-12-2021,4544,167,583,758848,0,gst,QJKH
AU805,Tie,Apparel,02-09-2021,3920,297,292,1164240,0,pqr,FFFF
AU806,Belt,Apparel,21-11-2021,4116,289,244,1189524,0,rta,XXXX
AU807,Vests,Apparel,21-11-2021,4697,136,299,638792,0,sms,"
CASPIANBTX"
AU808,Belt(L),Apparel,08-01-2021,4341,235,553,1020135,0,rta,YYYY
AU809,Vests,Apparel,04-02-2021,4087,194,321,792878,1,zzz,XXXX
AU810,Tie,Apparel,09-08-2021,3552,240,571,852480,1,nyc,QJKH
AU811,Belt,Apparel,11-07-2021,4012,201,243,806412,0,abc,AAAA
AU812,Belt(L),Apparel,13-10-2021,4453,288,237,1282464,0,xyz,AVALON
AU813,Vests,Apparel,05-08-2021,4303,283,564,1217749,1,ucc,TMSO
AU814,Vests,Apparel,08-03-2021,3116,240,288,747840,0,cvr,RRRR
AU815,Wallets,Apparel,17-01-2021,4152,217,536,900984,1,nyc,BBBB
AU816,Belt,Apparel,13-11-2021,3660,182,150,666120,0,rta,OUZX
AU817,Suitcase,Apparel,30-05-2021,3520,107,258,376640,1,zzz,AAAA
AU818,Belt(L),Apparel,25-05-2021,4944,228,219,1127232,1,cvr,HGHY
AU819,Belt,Apparel,08-11-2021,4097,132,570,540804,1,xyz,PARKCITY
AU820,Belt(L),Apparel,09-07-2021,4090,236,560,965240,0,nyc,RRRR
AU821,Suitcase,Apparel,26-02-2021,3069,288,358,883872,0,nop,YYYY
AU822,Wallets,Apparel,20-05-2021,3523,230,157,810290,1,cds,AAAA
AU823,Vests,Apparel,10-01-2021,4480,210,290,940800,0,nyc,KLAS
AU824,Belt,Apparel,19-04-2021,3413,285,427,972705,0,lsj,MNB
AU825,Tie,Apparel,11-01-2021,3555,145,364,515475,0,zxc,PARKCITY
AU826,Belt,Apparel,20-01-2021,4322,125,439,540250,1,zzz,BBBB
AU827,Belt,Apparel,04-03-2021,4736,125,550,592000,1,lmn,CCCC
AU828,Vests,Apparel,19-11-2021,3818,287,225,1095766,0,gst,"
CASPIANBTX"
AU829,Wallets,Apparel,23-09-2021,4652,119,578,553588,0,sms,"
CASPIANBTX"
AU830,Belt(L),Apparel,13-06-2021,3816,271,385,1034136,0,pqr,QJKH
AU831,Vests,Apparel,14-11-2021,4009,259,431,1038331,1,cds,TMSO
AU832,Tie,Apparel,29-08-2021,4490,282,528,1266180,0,abc,IIII
AU833,Suitcase,Apparel,22-06-2021,4603,149,420,685847,1,dem,TIGRISSFFBTX
AU834,Belt,Apparel,21-04-2021,4102,142,237,582484,0,xyz,OUZX
AU835,Belt(L),Apparel,07-04-2021,4156,113,483,469628,1,cds,FFFF
AU836,Wallets,Apparel,09-06-2021,3887,119,538,462553,1,nop,AVALON
AU837,Tie,Apparel,09-10-2021,4963,102,296,506226,0,nyc,AAAA
AU838,Belt,Apparel,04-10-2021,4074,229,295,932946,0,dem,KLAS
AU839,Tie,Apparel,20-08-2021,4044,246,543,994824,1,sss,PARKCITY
AU840,Belt(L),Apparel,26-07-2021,3674,281,438,1032394,1,cvr,RRRR
AU841,Belt,Apparel,27-01-2021,4092,205,257,838860,1,ijk,TIGRISSFFBTX
AU842,Belt,Apparel,07-08-2021,3597,163,514,586311,1,abc,OUZX
AU843,Belt(L),Apparel,21-07-2021,4806,183,438,879498,1,zxc,"
CASPIANBTX"
AU844,Vests,Apparel,07-09-2021,4542,208,300,944736,0,lmn,KLAS
AU845,Suitcase,Apparel,06-10-2021,4358,224,292,976192,1,lll,MNB
AU846,Belt(L),Apparel,12-05-2021,4429,189,360,837081,0,sss,AAAA
AU847,Wallets,Apparel,25-04-2021,3893,271,545,1055003,1,art,YYYY
AU848,Wallets,Apparel,16-12-2021,4581,198,239,907038,0,cvr,OUZX
AU849,Suitcase,Apparel,07-12-2021,4923,262,257,1289826,0,rta,"
CASPIANBTX"
AU850,Vests,Apparel,25-12-2021,3957,246,188,973422,1,pqr,IIII
AU851,Phone,Electronics,24-02-2021,4493,128,545,575104,1,cvr,OKLA
AU852,Tube Light,Electronics,20-10-2021,4652,133,288,618716,1,art,ZZZZ
AU853,Socket,Electronics,11-02-2021,3729,164,161,611556,0,lll,YYYY
AU854,Cu-Wire,Electronics,17-01-2021,4205,107,579,449935,1,rta,CCCC
AU855,Motor,Electronics,04-03-2021,3016,150,211,452400,1,abc,AVALON
AU856,Capacitor,Electronics,17-10-2021,3255,214,425,696570,1,ucc,HGHY
AU857,Motor,Electronics,30-11-2021,3141,183,496,574803,0,gst,IIII
AU858,Torch,Electronics,23-04-2021,4367,211,197,921437,1,sms,SSSS
AU859,Stablizer,Electronics,10-02-2021,3419,148,370,506012,1,ijk,SSSS
AU860,Laptop,Electronics,10-07-2021,4572,209,569,955548,0,abc,HGHY
AU861,Cu-Wire,Electronics,16-01-2021,3118,119,205,371042,0,cvr,GREATBEAR ST BTX
AU862,Capacitor,Electronics,08-03-2021,3583,257,215,920831,0,ucv,AAAA
AU863,Socket,Electronics,31-05-2021,4179,275,308,1149225,0,pqr,XXXX
AU864,Cu-Wire,Electronics,27-05-2021,4548,275,493,1250700,0,pqr,HGHY
AU865,Capacitor,Electronics,02-04-2021,4025,296,561,1191400,0,cds,MEGATRON
AU866,Laptop,Electronics,11-02-2021,4782,197,487,942054,1,pqr,QJKH
AU867,Tube Light,Electronics,21-07-2021,4400,268,593,1179200,1,zzz,IIII
AU868,Torch,Electronics,23-11-2021,4976,267,344,1328592,1,sms,RRRR
AU869,Capacitor,Electronics,26-08-2021,3285,207,416,679995,1,zzz,AVALON
AU870,Tube Light,Electronics,03-07-2021,3734,162,592,604908,0,lsj,NBGY
AU871,Torch,Electronics,02-01-2021,3326,196,433,651896,1,lll,MNB
AU872,Tube Light,Electronics,14-12-2021,4245,104,152,441480,0,sms,IIII
AU873,Tube Light,Electronics,29-12-2021,4612,189,174,871668,0,sss,XXXX
AU874,Cu-Wire,Electronics,05-08-2021,4954,261,475,1292994,1,cvr,BEACHCOMBER
AU875,Laptop,Electronics,23-04-2021,3412,139,369,474268,1,ijk,AVALON
AU876,Motor,Electronics,02-06-2021,4467,247,501,1103349,0,lmn,XXXX
AU877,Motor,Electronics,07-04-2021,4147,239,186,991133,0,nop,KLAS
AU878,Socket,Electronics,06-04-2021,4062,164,239,666168,1,sss,FFFF
AU879,Socket,Electronics,05-11-2021,3678,165,448,606870,1,xyz,CCCC
AU880,LED,Electronics,14-08-2021,3828,228,495,872784,1,abc,YYYY
AU881,Cu-Wire,Electronics,22-02-2021,3860,196,319,756560,0,nyc,"
CASPIANBTX"
AU882,Socket,Electronics,26-07-2021,3805,294,226,1118670,0,cvr,EEEE
AU883,Tube Light,Electronics,11-07-2021,3532,113,326,399116,0,ucv,IIII
AU884,Capacitor,Electronics,02-08-2021,3408,261,378,889488,1,zzz,OUZX
AU885,Capacitor,Electronics,01-10-2021,4829,131,287,632599,0,ijk,BEACHCOMBER
AU886,Torch,Electronics,04-07-2021,4110,169,283,694590,0,ucv,FFFF
AU887,Torch,Electronics,17-02-2021,4816,141,388,679056,1,abc,HGHY
AU888,Motor,Electronics,05-03-2021,3135,240,570,752400,0,cvr,AAAA
AU889,Motor,Electronics,06-12-2021,4791,222,377,1063602,0,nyc,HGHY
AU890,Torch,Electronics,18-12-2021,3352,249,404,834648,0,dem,"
CASPIANBTX"
AU891,Cu-Wire,Electronics,27-08-2021,4602,181,195,832962,0,cds,TMSO
AU892,Stablizer,Electronics,26-04-2021,4364,173,179,754972,0,kmn,IIII
AU893,Laptop,Electronics,12-06-2021,4266,109,425,464994,0,xyz,QJKH
AU894,Cu-Wire,Electronics,10-10-2021,3304,190,477,627760,0,sms,BEACHCOMBER
AU895,Torch,Electronics,18-12-2021,3453,128,301,441984,0,art,FFFF
AU896,Laptop,Electronics,22-05-2021,4993,155,234,773915,1,zzz,OKLA
AU897,Cu-Wire,Electronics,30-01-2021,3245,295,539,957275,0,sas,AVALON
AU898,Capacitor,Electronics,05-05-2021,3359,117,381,393003,1,nop,TMSO
AU899,Motor,Electronics,04-06-2021,3108,189,454,587412,0,sas,AVALON
AU900,Atlas,Study/Books,20-03-2021,4311,171,495,737181,0,pqr,YYYY
AU901,Spectrum,Study/Books,31-12-2021,4734,182,237,861588,0,sss,PASM
AU902,Laxmikanth,Study/Books,11-04-2021,4158,246,190,1022868,1,sas,GREATBEAR ST BTX
AU903,Diary,Study/Books,10-12-2021,4340,176,154,763840,1,dem,AAAA
AU904,Atlas,Study/Books,09-03-2021,4339,287,430,1245293,1,dem,YYYY
AU905,Spectrum,Study/Books,21-06-2021,4456,250,410,1114000,0,abc,MNB
AU906,Scrap Book,Study/Books,06-07-2021,3051,257,286,784107,0,art,NBGY
AU907,Spectrum,Study/Books,28-09-2021,3344,233,275,779152,0,ucv,ZZZZ
AU908,Diary,Study/Books,12-06-2021,3742,124,439,464008,0,lll,RRRR
AU909,Globe,Study/Books,25-09-2021,4578,165,459,755370,0,ijk,RRRR
AU910,Globe,Study/Books,09-06-2021,3913,194,285,759122,0,zxc,PASM
AU911,Diary,Study/Books,16-11-2021,4974,276,178,1372824,0,lll,BEACHCOMBER
AU912,Laxmikanth,Study/Books,01-09-2021,4407,108,395,475956,0,ijk,OKLA
AU913,Spectrum,Study/Books,21-01-2021,4667,203,198,947401,0,gst,SSSS
AU914,Atlas,Study/Books,11-05-2021,4153,131,381,544043,1,cvr,AAAA
AU915,Scrap Book,Study/Books,19-01-2021,4261,133,212,566713,1,cds,BBBB
AU916,Laxmikanth,Study/Books,28-12-2021,4931,113,336,557203,0,ucc,NBGY
AU917,Spectrum,Study/Books,09-11-2021,3320,174,383,577680,1,zzz,NBGY
AU918,Laxmikanth,Study/Books,13-11-2021,4017,166,280,666822,1,ucv,ZZZZ
AU919,Diary,Study/Books,13-02-2021,4786,259,492,1239574,1,rta,BBBB
AU920,Laxmikanth,Study/Books,24-03-2021,3568,292,326,1041856,1,abc,OKLA
AU921,Scrap Book,Study/Books,16-11-2021,4080,140,563,571200,0,nyc,AVALON
AU922,Diary,Study/Books,07-06-2021,4493,128,348,575104,1,rta,PARKCITY
AU923,Laxmikanth,Study/Books,21-02-2021,3284,109,513,357956,1,pqr,SSSS
AU924,Globe,Study/Books,05-05-2021,3339,253,382,844767,0,sas,RRRR
AU925,Atlas,Study/Books,15-11-2021,4430,268,566,1187240,1,zxc,PARKCITY
AU926,Scrap Book,Study/Books,23-11-2021,4312,180,429,776160,0,sas,TMSO
AU927,Diary,Study/Books,27-11-2021,3149,133,303,418817,1,art,BBBB
AU928,Diary,Study/Books,18-02-2021,4504,133,184,599032,1,zzz,"
CASPIANBTX"
AU929,Laxmikanth,Study/Books,19-01-2021,3999,233,411,931767,1,lsj,AVALON
AU930,Scrap Book,Study/Books,30-05-2021,3513,270,305,948510,0,rta,NBGY
AU931,Scrap Book,Study/Books,30-08-2021,4256,248,477,1055488,1,xyz,PASM
AU932,Atlas,Study/Books,04-03-2021,3917,111,487,434787,0,ijk,DDDD
AU933,Diary,Study/Books,11-01-2021,4810,192,316,923520,1,ijk,PASM
AU934,Spectrum,Study/Books,19-03-2021,3106,140,475,434840,1,ucv,AVALON
AU935,Diary,Study/Books,01-11-2021,4763,247,260,1176461,0,lsj,"
CASPIANBTX"
AU936,Laxmikanth,Study/Books,06-01-2021,3963,155,251,614265,1,abc,TMSO
AU937,Scrap Book,Study/Books,06-05-2021,4367,169,230,738023,1,art,XXXX
AU938,Globe,Study/Books,04-05-2021,3752,135,227,506520,1,ucc,MEGATRON
AU939,Diary,Study/Books,19-10-2021,4725,299,354,1412775,0,nop,EEEE
AU940,Diary,Study/Books,28-02-2021,4846,173,279,838358,1,kmn,TMSO
AU941,Scrap Book,Study/Books,20-07-2021,3698,173,495,639754,0,rta,IIII
AU942,Globe,Study/Books,12-08-2021,4736,128,582,606208,0,gst,FFFF
AU943,Atlas,Study/Books,14-01-2021,4695,258,166,1211310,1,sms,FFFF
AU944,Diary,Study/Books,09-07-2021,3873,183,172,708759,0,xyz,PASM
AU945,Atlas,Study/Books,08-07-2021,4014,126,200,505764,0,ucv,MEGATRON
AU946,Diary,Study/Books,21-09-2021,4511,254,551,1145794,1,kmn,BEACHCOMBER
AU947,Spectrum,Study/Books,18-05-2021,4742,216,305,1024272,0,ucv,DINOBTX
AU948,Spectrum,Study/Books,16-08-2021,3915,278,286,1088370,1,zxc,"
CASPIANBTX"
AU949,Laxmikanth,Study/Books,14-12-2021,3906,105,432,410130,1,ucv,FFFF
AU950,Spectrum,Study/Books,19-07-2021,3026,227,488,686902,1,sas,RRRR
AU951,Spectrum,Study/Books,08-02-2021,3208,290,552,930320,0,nop,KLAS
AU952,Scrap Book,Study/Books,22-07-2021,3931,224,347,880544,0,ucc,ZZZZ
AU953,Atlas,Study/Books,12-08-2021,4766,226,428,1077116,1,cvr,TIGRISSFFBTX
AU954,Scrap Book,Study/Books,30-12-2021,3798,147,279,558306,1,sss,GREATBEAR ST BTX
AU955,Spectrum,Study/Books,04-12-2021,3423,139,534,475797,1,ijk,SSSS
AU956,Laxmikanth,Study/Books,09-10-2021,4374,257,426,1124118,0,lsj,NBGY
AU957,Scrap Book,Study/Books,09-01-2021,3735,249,453,930015,0,sas,FFFF
